nohup: ignoring input

   INFO  Server running on [http://0.0.0.0:9000].  
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 0s
  2025-06-05 07:18:08 ................................................... ~ 1s
  2025-06-05 07:18:08 ................................................... ~ 1s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:09 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 0s
  2025-06-05 07:18:10 ................................................... ~ 1s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:11 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 0s
  2025-06-05 07:18:12 ................................................... ~ 1s
  2025-06-05 07:18:12 ................................................... ~ 1s
  2025-06-05 07:18:13 ................................................... ~ 1s
  2025-06-05 07:18:13 ................................................... ~ 1s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 0s
  2025-06-05 07:18:14 ................................................... ~ 1s
  2025-06-05 07:18:15 ................................................... ~ 0s
  2025-06-05 07:18:15 ................................................... ~ 0s
  2025-06-05 07:18:15 ................................................... ~ 0s
  2025-06-05 07:18:15 ................................................... ~ 0s
  2025-06-05 07:18:15 ................................................... ~ 1s
  2025-06-05 07:18:15 ................................................... ~ 2s
  2025-06-05 07:18:16 ................................................... ~ 1s
  2025-06-05 07:18:17 ................................................... ~ 1s
  2025-06-05 07:18:17 ................................................... ~ 1s
  2025-06-05 07:18:18 ................................................... ~ 1s
  2025-06-05 07:18:18 ................................................... ~ 2s
  2025-06-05 07:18:19 ................................................... ~ 1s
  2025-06-05 07:18:20 ................................................... ~ 0s
  2025-06-05 07:18:20 ................................................... ~ 1s
  2025-06-05 07:18:20 ................................................... ~ 1s
  2025-06-05 07:18:21 ................................................... ~ 1s
  2025-06-05 07:18:21 ................................................... ~ 2s
  2025-06-05 07:18:22 ................................................... ~ 1s
  2025-06-05 07:18:23 ................................................... ~ 0s
  2025-06-05 07:18:23 ................................................... ~ 1s
  2025-06-05 07:18:23 ................................................... ~ 1s
  2025-06-05 07:18:24 ................................................... ~ 0s
  2025-06-05 07:18:24 ................................................... ~ 0s
  2025-06-05 07:18:24 ................................................... ~ 1s
  2025-06-05 07:18:24 ................................................... ~ 1s
  2025-06-05 07:18:25 ................................................... ~ 1s
  2025-06-05 07:18:25 ................................................... ~ 1s
  2025-06-05 07:18:26 ................................................... ~ 1s
  2025-06-05 07:18:26 ................................................... ~ 1s
  2025-06-05 07:18:27 ................................................... ~ 0s
  2025-06-05 07:18:27 ................................................... ~ 0s
  2025-06-05 07:18:27 ................................................... ~ 1s
  2025-06-05 07:18:27 ................................................... ~ 2s
  2025-06-05 07:18:28 ................................................... ~ 2s
  2025-06-05 07:18:29 ................................................... ~ 1s
  2025-06-05 07:18:30 ................................................... ~ 0s
  2025-06-05 07:18:30 ................................................... ~ 1s
  2025-06-05 07:18:30 ................................................... ~ 1s
  2025-06-05 07:18:31 ................................................... ~ 0s
  2025-06-05 07:18:31 ................................................... ~ 1s
  2025-06-05 07:18:31 ................................................... ~ 2s
  2025-06-05 07:18:32 ................................................... ~ 2s
  2025-06-05 07:18:33 ................................................... ~ 1s
  2025-06-05 07:18:34 ................................................... ~ 1s
  2025-06-05 07:18:34 ................................................... ~ 1s
  2025-06-05 07:18:35 ................................................... ~ 0s
  2025-06-05 07:18:35 ................................................... ~ 1s
  2025-06-05 07:18:35 ................................................... ~ 1s
  2025-06-05 07:18:36 ................................................... ~ 0s
  2025-06-05 07:18:36 ................................................... ~ 1s
  2025-06-05 07:18:36 ................................................... ~ 1s
  2025-06-05 07:18:37 ................................................... ~ 0s
  2025-06-05 07:18:37 ................................................... ~ 0s
  2025-06-05 07:18:37 ................................................... ~ 0s
  2025-06-05 07:18:37 ................................................... ~ 0s
  2025-06-05 07:18:37 ................................................... ~ 1s
  2025-06-05 07:18:37 ................................................... ~ 1s
  2025-06-05 07:18:38 ................................................... ~ 0s
  2025-06-05 07:18:38 ................................................... ~ 0s
  2025-06-05 07:18:38 ................................................... ~ 1s
  2025-06-05 07:18:38 ................................................... ~ 1s
  2025-06-05 07:18:39 ................................................... ~ 1s
  2025-06-05 07:18:39 ................................................... ~ 2s
